purchase_id,invoice_number,date,employee,account,platform,unit_cost,qty,unit_price,total,product_id
948,276.0,2023-03-14,Marisa y Kuky,Caja Azul, ,350.0,10,430.0,3500.0,212
949,276.0,2023-03-14,Marisa y Kuky,Caja Azul, ,550.0,10,640.0,5500.0,219
950,276.0,2023-03-14,Marisa y Kuky,Caja Azul, ,320.0,10,400.0,3200.0,221
951,276.0,2023-03-14,Marisa y Kuky,Caja Azul, ,82.5,8,100.0,660.0,548
952,277.0,2023-03-14,Marisa y Kuky,Caja Azul, ,287.5,16,400.0,4600.0,492
953,278.0,2023-03-14,Marisa y Kuky,Caja Azul, ,250.0,8,400.0,2000.0,497
954,278.0,2023-03-14,Marisa y Kuky,Caja Azul, ,250.0,8,400.0,2000.0,517
955,278.0,2023-03-14,Marisa y Kuky,Caja Azul, ,166.66,12,230.0,1999.92,490
956,278.0,2023-03-14,Marisa y Kuky,Caja Azul, ,166.66,12,230.0,1999.92,496
957,278.0,2023-03-14,Marisa y Kuky,Caja Azul, ,166.66,12,230.0,1999.92,516
958,279.0,2023-03-14,Marisa y Kuky,Caja Azul, ,280.0,7,400.0,1960.0,42
959,279.0,2023-03-14,Marisa y Kuky,Caja Azul, ,280.0,7,400.0,1960.0,46
960,281.0,2023-03-14,Marisa y Kuky,Caja Azul,Claro,1500.0,1,1.0,1500.0,85
961,281.0,2023-03-14,Marisa y Kuky,Caja Azul,Claro,10000.0,1,1.0,10000.0,85
962,282.0,2023-03-16,Marisa y Kuky,Caja Azul, ,320.0,20,400.0,6400.0,208
963,282.0,2023-03-16,Marisa y Kuky,Caja Azul, ,76.24,25,150.0,1906.0,1112
964,283.0,2023-03-16,Fausto,Caja, ,281.25,4,380.0,1125.0,504
965,283.0,2023-03-16,Fausto,Caja, ,281.25,4,380.0,1125.0,508
966,283.0,2023-03-16,Fausto,Caja, ,281.25,4,380.0,1125.0,510
967,283.0,2023-03-16,Fausto,Caja, ,281.25,4,380.0,1125.0,512
968,283.0,2023-03-16,Fausto,Caja, ,288.93,4,380.0,1155.72,1057
969,283.0,2023-03-16,Fausto,Caja, ,288.93,4,380.0,1155.72,1061
970,283.0,2023-03-16,Fausto,Caja, ,288.93,4,380.0,1155.72,1060
971,283.0,2023-03-16,Fausto,Caja, ,288.93,4,380.0,1155.72,1064
972,284.0,2023-03-16,Fausto,Caja, ,98.05,5,130.0,490.25,657
973,284.0,2023-03-16,Fausto,Caja, ,178.41,5,280.0,892.05,653
974,284.0,2023-03-16,Fausto,Caja, ,315.31,3,420.0,945.93,620
975,284.0,2023-03-16,Fausto,Caja, ,370.0,2,480.0,740.0,648
976,284.0,2023-03-16,Fausto,Caja, ,98.05,5,130.0,490.25,660
977,284.0,2023-03-16,Fausto,Caja, ,370.0,2,480.0,740.0,645
978,285.0,2023-03-17,Marisa y Kuky,Caja Azul, ,274.28,2,400.0,548.56,39
979,285.0,2023-03-17,Marisa y Kuky,Caja Azul, ,274.28,6,400.0,1645.68,42
980,285.0,2023-03-17,Marisa y Kuky,Caja Azul, ,274.28,6,400.0,1645.68,46
981,286.0,2023-03-17,Marisa y Kuky,Caja Azul, ,327.71,36,500.0,11797.56,122
982,286.0,2023-03-17,Marisa y Kuky,Caja Azul, ,278.56,12,380.0,3342.72,94
983,287.0,2023-03-17,Marisa y Kuky,Caja Azul, ,179.4,5,300.0,897.0,679
984,287.0,2023-03-17,Marisa y Kuky,Caja Azul, ,167.26,10,300.0,1672.6,673
985,287.0,2023-03-17,Marisa y Kuky,Caja Azul, ,167.26,10,200.0,1672.6,684
986,287.0,2023-03-17,Marisa y Kuky,Caja Azul, ,99.07,6,200.0,594.42,683
987,287.0,2023-03-17,Marisa y Kuky,Caja Azul, ,58.39,6,100.0,350.34,682
988,287.0,2023-03-17,Marisa y Kuky,Caja Azul, ,47.87,10,100.0,478.7,719
989,287.0,2023-03-17,Marisa y Kuky,Caja Azul, ,75.52,12,150.0,906.24,692
990,287.0,2023-03-17,Marisa y Kuky,Caja Azul, ,138.32,6,250.0,829.92,720
991,287.0,2023-03-17,Marisa y Kuky,Caja Azul, ,266.67,5,400.0,1333.3500000000001,680
992,288.0,2023-03-18,Fausto,Caja, ,193.34,12,280.0,2320.08,24
993,288.0,2023-03-18,Fausto,Caja, ,193.34,12,280.0,2320.08,27
994,288.0,2023-03-18,Fausto,Caja, ,193.34,12,280.0,2320.08,30
995,288.0,2023-03-18,Fausto,Caja, ,80.0,24,130.0,1920.0,179
996,289.0,2023-03-18,Fausto,Caja, ,320.0,8,420.0,2560.0,597
997,290.0,2023-03-18,Fausto,Caja, ,197.67,12,280.0,2372.04,27
998,291.0,2023-03-18,Fausto,Caja, ,342.67,3,500.0,1028.01,371
999,291.0,2023-03-18,Fausto,Caja, ,342.67,3,500.0,1028.01,368
1000,291.0,2023-03-18,Fausto,Caja, ,342.67,3,500.0,1028.01,361
1001,291.0,2023-03-18,Fausto,Caja, ,342.67,3,500.0,1028.01,362
1002,291.0,2023-03-18,Fausto,Caja, ,103.72,20,180.0,2074.4,1045
1003,292.0,2023-03-19,Marisa y Kuky,Caja Azul, ,443.0,6,550.0,2658.0,741
1004,292.0,2023-03-19,Marisa y Kuky,Caja Azul, ,443.0,1,900.0,443.0,1156
1005,292.0,2023-03-19,Marisa y Kuky,Caja Azul, ,563.0,6,700.0,3378.0,1157
1006,292.0,2023-03-19,Marisa y Kuky,Caja Azul, ,630.0,6,750.0,3780.0,1155
1007,292.0,2023-03-19,Marisa y Kuky,Caja Azul, ,133.75,12,200.0,1605.0,1135
1008,293.0,2023-03-21,Marisa y Kuky,Caja, ,333.33,30,450.0,9999.9,23
1009,294.0,2023-03-21,Marisa y Kuky,Caja, ,274.28,6,400.0,1645.68,42
1010,294.0,2023-03-21,Marisa y Kuky,Caja, ,274.28,6,400.0,1645.68,46
1011,294.0,2023-03-21,Marisa y Kuky,Caja, ,274.28,2,300.0,548.56,38
1012,294.0,2023-03-21,Marisa y Kuky,Caja, ,133.42,10,180.0,1334.2,1052
1013,295.0,2023-03-22,Marisa y Kuky,Caja Azul, ,220.0,12,400.0,2640.0,1134
1014,295.0,2023-03-22,Marisa y Kuky,Caja Azul, ,390.0,6,600.0,2340.0,1144
1015,295.0,2023-03-22,Marisa y Kuky,Caja Azul, ,190.0,4,400.0,760.0,1126
1016,295.0,2023-03-22,Marisa y Kuky,Caja Azul, ,450.0,5,600.0,1800.0,681
1017,296.0,2023-03-23,Marisa y Kuky,Caja Azul, ,420.0,10,500.0,4200.0,226
1018,296.0,2023-03-23,Marisa y Kuky,Caja Azul, ,560.0,10,650.0,5600.0,209
1019,297.0,2023-03-23,Marisa y Kuky,Caja Azul, ,91.66,6,150.0,549.96,479
1020,297.0,2023-03-23,Marisa y Kuky,Caja Azul, ,91.66,6,150.0,549.96,482
1021,297.0,2023-03-23,Marisa y Kuky,Caja Azul, ,91.66,6,150.0,549.96,486
1022,297.0,2023-03-23,Marisa y Kuky,Caja Azul, ,291.66,12,400.0,3499.92,481
1023,297.0,2023-03-23,Marisa y Kuky,Caja Azul, ,291.66,20,400.0,5833.2,478
1024,297.0,2023-03-23,Marisa y Kuky,Caja Azul, ,291.66,6,400.0,1749.96,485
1025,298.0,2023-03-23,Marisa y Kuky,Caja Azul, ,303.39,3,400.0,910.17,659
1026,298.0,2023-03-23,Marisa y Kuky,Caja Azul, ,303.39,3,400.0,910.17,658
1027,298.0,2023-03-23,Marisa y Kuky,Caja Azul, ,178.42,5,280.0,892.1,653
1028,298.0,2023-03-23,Marisa y Kuky,Caja Azul, ,98.11,5,130.0,490.55,657
1029,298.0,2023-03-23,Marisa y Kuky,Caja Azul, ,98.11,5,130.0,490.55,660
1030,298.0,2023-03-23,Marisa y Kuky,Caja Azul, ,213.09,24,300.0,5114.16,641
1031,298.0,2023-03-23,Marisa y Kuky,Caja Azul, ,213.09,12,300.0,2557.08,638
1032,299.0,2023-03-23,Marisa y Kuky,Caja Azul, ,210.0,20,300.0,4200.0,217
1033,299.0,2023-03-23,Marisa y Kuky,Caja Azul, ,230.0,10,220.0,2300.0,222
1034,299.0,2023-03-23,Marisa y Kuky,Caja Azul, ,230.0,10,320.0,2300.0,224
1035,299.0,2023-03-23,Marisa y Kuky,Caja Azul, ,287.5,8,400.0,2300.0,492
1036,299.0,2023-03-23,Marisa y Kuky,Caja Azul, ,441.66,12,550.0,5299.92,488
1037,299.0,2023-03-23,Marisa y Kuky,Caja Azul, ,441.66,6,550.0,2649.96,494
1038,299.0,2023-03-23,Marisa y Kuky,Caja Azul, ,441.66,6,550.0,2649.96,514
1041,301.0,2023-03-24,Marisa y Kuky,Caja Azul, ,169.13,12,250.0,2029.56,147
1042,302.0,2023-03-25,Marisa y Kuky,Caja Azul, ,25.0,12,50.0,300.0,804
1043,302.0,2023-03-25,Marisa y Kuky,Caja Azul, ,25.0,12,50.0,300.0,805
1044,302.0,2023-03-25,Marisa y Kuky,Caja Azul, ,85.0,4,150.0,340.0,838
1045,302.0,2023-03-25,Marisa y Kuky,Caja Azul, ,300.48,5,450.0,1502.4,623
1046,302.0,2023-03-25,Marisa y Kuky,Caja Azul, ,40.59,20,100.0,811.8,568
1047,302.0,2023-03-25,Marisa y Kuky,Caja Azul, ,40.59,20,100.0,811.8,561
1048,303.0,2023-03-25,Marisa y Kuky,Caja Azul, ,86.43,16,150.0,1382.88,565
1049,303.0,2023-03-25,Marisa y Kuky,Caja Azul, ,11.25,60,20.0,675.0,781
1050,303.0,2023-03-25,Marisa y Kuky,Caja Azul, ,14.39,30,20.0,431.7,779
1051,303.0,2023-03-25,Marisa y Kuky,Caja Azul, ,485.0,6,580.0,2910.0,1191
1052,303.0,2023-03-25,Marisa y Kuky,Caja Azul, ,278.0,12,380.0,3336.0,627
1053,303.0,2023-03-25,Marisa y Kuky,Caja Azul, ,330.0,10,400.0,3300.0,215
1054,303.0,2023-03-25,Marisa y Kuky,Caja Azul, ,330.0,10,400.0,3300.0,218
1055,303.0,2023-03-25,Marisa y Kuky,Caja Azul, ,570.0,10,650.0,5700.0,216
1056,303.0,2023-03-25,Marisa y Kuky,Caja Azul, ,90.0,2,100.0,180.0,549
1057,303.0,2023-03-25,Marisa y Kuky,Caja Azul, ,90.0,2,100.0,180.0,551
1058,304.0,2023-03-26,Marisa y Kuky,Caja, ,20.0,36,30.0,720.0,327
1059,305.0,2023-03-27,Marisa y Kuky,Caja Azul,Claro,1.0,2000,1.0,2000.0,85
1060,306.0,2023-03-27,Marisa y Kuky,Caja, ,80.72,3,150.0,242.16,196
1061,306.0,2023-03-27,Marisa y Kuky,Caja, ,147.52,3,200.0,442.56,135
1062,306.0,2023-03-27,Marisa y Kuky,Caja, ,147.52,3,200.0,442.56,136
1063,306.0,2023-03-27,Marisa y Kuky,Caja, ,147.52,3,200.0,442.56,137
1064,306.0,2023-03-27,Marisa y Kuky,Caja, ,60.1,8,100.0,480.8,193
1065,306.0,2023-03-27,Marisa y Kuky,Caja, ,60.1,8,100.0,480.8,191
1066,306.0,2023-03-27,Marisa y Kuky,Caja, ,147.52,3,200.0,442.56,148
1067,306.0,2023-03-27,Marisa y Kuky,Caja, ,81.92,6,130.0,491.52,192
1068,306.0,2023-03-27,Marisa y Kuky,Caja, ,81.92,6,130.0,491.52,194
1069,307.0,2023-03-27,Marisa y Kuky,Caja, ,147.52,3,200.0,442.56,140
1070,307.0,2023-03-27,Marisa y Kuky,Caja, ,147.52,3,200.0,442.56,138
1072,309.0,2023-03-27,Marisa y Kuky,Caja Azul, ,275.54,2,400.0,551.08,859
1073,309.0,2023-03-27,Marisa y Kuky,Caja Azul, ,275.54,2,400.0,551.08,858
1074,309.0,2023-03-27,Marisa y Kuky,Caja Azul, ,275.54,2,400.0,551.08,863
1075,309.0,2023-03-27,Marisa y Kuky,Caja Azul, ,141.32,10,200.0,1413.2,868
1076,310.0,2023-03-27,Marisa y Kuky,Caja Azul, ,604.0,6,750.0,3624.0,1171
1077,310.0,2023-03-27,Marisa y Kuky,Caja Azul, ,590.0,6,700.0,3540.0,1170
1078,311.0,2023-03-28,Marisa y Kuky,Caja,Log In,1.0,5000,1.0,5000.0,85
1079,312.0,2023-03-28,Marisa y Kuky,Caja Azul, ,640.0,10,730.0,6400.0,214
1080,312.0,2023-03-28,Marisa y Kuky,Caja Azul, ,500.0,10,580.0,5000.0,220
1081,312.0,2023-03-28,Marisa y Kuky,Caja Azul, ,360.0,10,430.0,3600.0,212
1082,312.0,2023-03-28,Marisa y Kuky,Caja Azul, ,90.0,6,100.0,540.0,549
1083,313.0,2023-03-29,Marisa y Kuky,Caja Azul,Log In,1.0,5000,1.0,5000.0,85
1084,314.0,2023-03-30,Marisa y Kuky,Caja Azul, ,203.13,6,280.0,1218.78,1082
1085,314.0,2023-03-30,Marisa y Kuky,Caja Azul, ,125.0,36,150.0,4500.0,10
1086,314.0,2023-03-30,Marisa y Kuky,Caja Azul, ,150.0,18,250.0,2700.0,4
1087,314.0,2023-03-30,Marisa y Kuky,Caja Azul, ,200.75,6,330.0,1204.5,114
1088,314.0,2023-03-30,Marisa y Kuky,Caja Azul, ,200.75,6,300.0,1204.5,109
1089,314.0,2023-03-30,Marisa y Kuky,Caja Azul, ,200.75,6,270.0,1204.5,129
1090,314.0,2023-03-30,Marisa y Kuky,Caja Azul, ,200.75,6,270.0,1204.5,86
1091,315.0,2023-03-30,Marisa y Kuky,Caja,Log In,1.0,10000,1.0,10000.0,85
1092,316.0,2023-03-31,Marisa y Kuky,Caja Azul, ,230.0,10,300.0,2300.0,204
1093,316.0,2023-03-31,Marisa y Kuky,Caja Azul, ,150.0,10,240.0,1500.0,225
1094,316.0,2023-03-31,Marisa y Kuky,Caja Azul, ,450.0,18,550.0,8100.0,488
1095,316.0,2023-03-31,Marisa y Kuky,Caja Azul, ,287.5,10,400.0,2875.0,492
1096,317.0,2023-04-01,Fausto,Caja, ,79.27,48,150.0,3804.96,629
1097,318.0,2023-04-01,Marisa y Kuky,Caja Azul, ,69.0,20,100.0,1380.0,286
1098,318.0,2023-04-01,Marisa y Kuky,Caja Azul, ,37.5,20,50.0,750.0,287
1099,318.0,2023-04-01,Marisa y Kuky,Caja Azul, ,70.0,10,100.0,700.0,374
1100,318.0,2023-04-01,Marisa y Kuky,Caja Azul, ,55.0,10,90.0,550.0,376
1102,320.0,2023-04-04,Fausto,Caja Azul, ,132.92,10,200.0,1329.2,467
1103,320.0,2023-04-04,Fausto,Caja Azul, ,121.46,7,180.0,850.22,411
1104,320.0,2023-04-04,Fausto,Caja Azul, ,195.85,4,280.0,783.4,432
1105,320.0,2023-04-04,Fausto,Caja Azul, ,162.19,4,250.0,648.76,431
1106,321.0,2023-04-05,Fausto,Caja, ,220.0,1,300.0,220.0,217
1107,322.0,2023-04-06,Marisa y Kuky,Caja Azul, ,166.66,12,230.0,1999.92,490
1108,322.0,2023-04-06,Marisa y Kuky,Caja Azul, ,291.67,1,400.0,291.67,492
1109,323.0,2023-04-06,Marisa y Kuky,Caja, ,108.97,5,150.0,544.85,660
1110,323.0,2023-04-06,Marisa y Kuky,Caja, ,108.97,5,150.0,544.85,655
1111,323.0,2023-04-06,Marisa y Kuky,Caja, ,343.75,3,420.0,1031.25,620
1112,323.0,2023-04-06,Marisa y Kuky,Caja, ,227.9,3,330.0,683.7,642
1113,324.0,2023-04-06,Marisa y Kuky,Caja Azul, ,14400.0,1,18750.0,14400.0,96
1114,325.0,2023-04-07,Marisa y Kuky,Caja Azul, ,560.0,10,630.0,5600.0,213
1115,325.0,2023-04-07,Marisa y Kuky,Caja Azul, ,500.0,10,570.0,5000.0,220
1116,325.0,2023-04-07,Marisa y Kuky,Caja Azul, ,112.5,2,150.0,300.0,522
1117,326.0,2023-04-07,Marisa y Kuky,Caja Azul, ,103.0,12,250.0,1236.0,337
1118,326.0,2023-04-07,Marisa y Kuky,Caja Azul, ,495.0,3,650.0,1485.0,305
1119,326.0,2023-04-07,Marisa y Kuky,Caja Azul, ,445.0,3,600.0,1335.0,308
1120,327.0,2023-04-07,Marisa y Kuky,Caja Azul, ,340.0,6,440.0,2040.0,259
1121,327.0,2023-04-07,Marisa y Kuky,Caja Azul, ,340.0,6,440.0,2040.0,256
1122,327.0,2023-04-07,Marisa y Kuky,Caja Azul, ,340.0,6,440.0,2040.0,260
1123,327.0,2023-04-07,Marisa y Kuky,Caja Azul, ,415.69,8,550.0,3325.52,494
1124,327.0,2023-04-07,Marisa y Kuky,Caja Azul, ,423.89,8,550.0,3391.12,514
1125,327.0,2023-04-07,Marisa y Kuky,Caja Azul, ,159.0,12,200.0,1908.0,501
1126,327.0,2023-04-07,Marisa y Kuky,Caja Azul, ,295.0,8,400.0,2360.0,590
1127,328.0,2023-04-08,Marisa y Kuky,Caja Azul, ,220.15,24,320.0,5283.6,88
1128,329.0,2023-04-08,Marisa y Kuky,Caja Azul, ,208.33,24,280.0,4999.92,123
1129,329.0,2023-04-08,Marisa y Kuky,Caja Azul, ,237.5,48,320.0,11400.0,109
1130,330.0,2023-04-08,Marisa y Kuky,Caja Azul,Log In,1.0,10000,1.0,10000.0,85
1131,331.0,2023-04-08,Marisa y Kuky,Caja Azul, ,255.0,6,370.0,1530.0,845
1132,331.0,2023-04-08,Marisa y Kuky,Caja Azul, ,448.99,3,700.0,1346.97,792
1133,332.0,2023-04-09,Marisa y Kuky,Caja Azul, ,410.0,10,500.0,4100.0,200
1134,332.0,2023-04-09,Marisa y Kuky,Caja Azul, ,500.0,10,570.0,5000.0,220
1135,332.0,2023-04-09,Marisa y Kuky,Caja Azul, ,112.5,2,130.0,225.0,523
1136,332.0,2023-04-09,Marisa y Kuky,Caja Azul, ,112.5,2,130.0,225.0,521
1137,333.0,2023-04-10,Marisa y Kuky,Caja, ,264.0,1,350.0,264.0,1046
1138,333.0,2023-04-10,Marisa y Kuky,Caja, ,264.0,30,350.0,7920.0,1050
1139,333.0,2023-04-11,Marisa y Kuky,Caja, ,376.26,36,500.0,13545.36,122
1140,333.0,2023-04-11,Marisa y Kuky,Caja, ,274.81,6,360.0,1648.86,89
1141,334.0,2023-04-11,Marisa y Kuky,Caja Azul, ,220.0,20,300.0,4400.0,217
1142,335.0,2023-04-13,Marisa y Kuky,Caja, ,198.27,6,330.0,1189.62,114
1143,335.0,2023-04-13,Marisa y Kuky,Caja, ,260.23,6,270.0,1561.38,86
1144,335.0,2023-04-13,Marisa y Kuky,Caja, ,178.34,6,320.0,1070.04,109
1145,335.0,2023-04-13,Marisa y Kuky,Caja, ,0.0,6,280.0,0.0,129
1146,336.0,2023-04-14,Marisa y Kuky,Caja Azul, ,360.0,10,400.0,3600.0,212
1147,336.0,2023-04-14,Marisa y Kuky,Caja Azul, ,570.0,10,630.0,5700.0,216
1148,336.0,2023-04-14,Marisa y Kuky,Caja Azul, ,112.5,2,130.0,225.0,520
1149,336.0,2023-04-14,Marisa y Kuky,Caja Azul, ,112.5,1,130.0,112.5,524
1150,337.0,2023-04-14,Marisa y Kuky,Caja Azul, ,150.55,12,200.0,1806.6,878
1151,337.0,2023-04-14,Marisa y Kuky,Caja Azul, ,407.0,3,400.0,1221.0,928
1152,337.0,2023-04-14,Marisa y Kuky,Caja Azul, ,254.81,3,350.0,764.43,927
1153,337.0,2023-04-14,Marisa y Kuky,Caja Azul, ,402.38,3,500.0,1207.14,925
1154,337.0,2023-04-14,Marisa y Kuky,Caja Azul, ,84.0,3,150.0,252.0,825
1155,337.0,2023-04-14,Marisa y Kuky,Caja Azul, ,111.65,5,200.0,558.25,894
1156,337.0,2023-04-14,Marisa y Kuky,Caja Azul, ,350.0,10,450.0,3500.0,760
1157,338.0,2023-04-14,Marisa y Kuky,Caja Azul, ,93.13,16,150.0,1490.08,566
1158,339.0,2023-04-14,Marisa y Kuky,Caja Azul, ,220.83,72,320.0,15899.76,91
1159,340.0,2023-04-15,Marisa y Kuky,Caja, ,103.16,25,200.0,2579.0,1128
1160,340.0,2023-04-15,Marisa y Kuky,Caja, ,125.08,12,230.0,1500.96,396
1161,341.0,2023-04-15,Marisa y Kuky,Caja Azul, ,640.0,6,750.0,3840.0,1154
1162,341.0,2023-04-15,Marisa y Kuky,Caja Azul, ,603.0,6,750.0,3618.0,1169
1163,342.0,2023-04-15,Marisa y Kuky,Caja Azul, ,617.0,6,750.0,3702.0,1175
1164,342.0,2023-04-15,Marisa y Kuky,Caja Azul, ,850.0,6,950.0,5100.0,1156
1165,342.0,2023-04-15,Marisa y Kuky,Caja Azul, ,4.41,150,10.0,661.5,910
1166,343.0,2023-04-17,Marisa y Kuky,Caja Azul, ,331.25,8,430.0,2650.0,492
1167,343.0,2023-04-17,Marisa y Kuky,Caja Azul, ,483.33,12,580.0,5799.96,488
1168,343.0,2023-04-17,Marisa y Kuky,Caja Azul, ,516.66,12,620.0,6199.92,1191
1169,343.0,2023-04-17,Marisa y Kuky,Caja Azul, ,158.33,6,230.0,949.98,59
1170,343.0,2023-04-17,Marisa y Kuky,Caja Azul, ,441.66,6,580.0,2649.96,514
1171,343.0,2023-04-17,Marisa y Kuky,Caja Azul, ,458.33,6,580.0,2749.98,494
1172,344.0,2023-04-17,Marisa y Kuky,Caja Azul, ,225.0,5,400.0,1125.0,503
1173,344.0,2023-04-17,Marisa y Kuky,Caja Azul, ,312.5,4,400.0,1250.0,504
1174,344.0,2023-04-17,Marisa y Kuky,Caja Azul, ,312.5,4,400.0,1250.0,508
1175,344.0,2023-04-17,Marisa y Kuky,Caja Azul, ,312.5,4,400.0,1250.0,510
1176,344.0,2023-04-17,Marisa y Kuky,Caja Azul, ,312.5,4,400.0,1250.0,512
1177,344.0,2023-04-17,Marisa y Kuky,Caja Azul, ,203.0,12,280.0,2436.0,1082
1178,345.0,2023-04-18,Marisa y Kuky,Caja Azul, ,301.71,7,400.0,2111.97,46
1179,345.0,2023-04-18,Marisa y Kuky,Caja Azul, ,301.71,7,400.0,2111.97,42
1180,346.0,2023-04-20,Marisa y Kuky,Caja Azul, ,78.1,12,130.0,937.2,548
1181,346.0,2023-04-20,Marisa y Kuky,Caja Azul, ,48.4,20,100.0,968.0,560
1182,347.0,2023-04-20,Marisa y Kuky,Caja Azul, ,115.0,20,200.0,2300.0,857
1183,348.0,2023-04-20,Marisa y Kuky,Caja Azul, ,199.83,6,300.0,1198.98,26
1184,348.0,2023-04-20,Marisa y Kuky,Caja Azul, ,199.83,12,300.0,2397.96,27
1185,349.0,2023-04-20,Marisa y Kuky,Caja, ,159.82,10,200.0,1598.2,417
1186,349.0,2023-04-20,Marisa y Kuky,Caja, ,258.15,5,340.0,1290.75,453
1187,349.0,2023-04-20,Marisa y Kuky,Caja, ,104.5,6,180.0,627.0,457
1188,349.0,2023-04-20,Marisa y Kuky,Caja, ,104.5,6,180.0,627.0,456
1189,349.0,2023-04-20,Marisa y Kuky,Caja, ,104.5,6,180.0,627.0,458
1190,349.0,2023-04-20,Marisa y Kuky,Caja, ,104.5,6,180.0,627.0,455
1191,349.0,2023-04-20,Marisa y Kuky,Caja, ,215.9,3,300.0,647.7,423
1192,349.0,2023-04-20,Marisa y Kuky,Caja, ,169.23,5,250.0,846.15,462
1193,349.0,2023-04-20,Marisa y Kuky,Caja, ,169.23,5,250.0,846.15,430
1194,350.0,2023-04-20,Marisa y Kuky,Caja Azul,Log In,1.0,10000,1.0,10000.0,85
1195,351.0,2023-04-21,Marisa y Kuky,Caja Azul, ,320.0,20,370.0,6400.0,208
1196,351.0,2023-04-21,Marisa y Kuky,Caja Azul, ,560.0,10,630.0,5600.0,209
1197,352.0,2023-04-21,Marisa y Kuky,Caja Azul, ,166.0,12,250.0,1992.0,348
1198,353.0,2023-04-24,Marisa y Kuky,Caja Azul, ,331.25,16,430.0,5300.0,492
1199,353.0,2023-04-24,Marisa y Kuky,Caja Azul, ,500.0,6,600.0,3000.0,488
1200,353.0,2023-04-24,Marisa y Kuky,Caja Azul, ,220.0,20,320.0,4400.0,217
1201,354.0,2023-04-24,Marisa y Kuky,Caja Azul, ,120.85,20,150.0,2417.0,662
1202,354.0,2023-04-24,Marisa y Kuky,Caja Azul, ,83.27,10,150.0,832.7,707
1203,354.0,2023-04-24,Marisa y Kuky,Caja Azul, ,83.27,10,150.0,832.7,706
1204,354.0,2023-04-24,Marisa y Kuky,Caja Azul, ,83.27,20,120.0,1665.4,675
1205,354.0,2023-04-24,Marisa y Kuky,Caja Azul, ,60.0,12,150.0,720.0,667
1206,354.0,2023-04-24,Marisa y Kuky,Caja Azul, ,65.33,12,150.0,783.96,666
1207,355.0,2023-04-25,Fausto,Caja, ,320.69,36,420.0,11544.84,94
1208,356.0,2023-04-25,Marisa y Kuky,Caja Azul, ,520.48,4,650.0,2081.92,171
1209,356.0,2023-04-25,Marisa y Kuky,Caja Azul, ,520.48,4,650.0,2081.92,164
1210,356.0,2023-04-25,Marisa y Kuky,Caja Azul, ,512.17,6,650.0,3073.02,166
1211,356.0,2023-04-25,Marisa y Kuky,Caja Azul, ,512.17,4,650.0,2048.68,165
1212,356.0,2023-04-25,Marisa y Kuky,Caja Azul, ,520.48,4,650.0,2081.92,170
1213,356.0,2023-04-25,Marisa y Kuky,Caja Azul, ,512.17,6,650.0,3073.02,172
1214,356.0,2023-04-25,Marisa y Kuky,Caja Azul, ,283.86,5,400.0,1419.3,163
1215,356.0,2023-04-25,Marisa y Kuky,Caja Azul, ,283.86,5,400.0,1419.3000000000002,167
1216,357.0,2023-04-25,Marisa y Kuky,Caja Azul, ,298.6,10,400.0,2986.0,162
1217,357.0,2023-04-25,Marisa y Kuky,Caja Azul, ,298.6,10,400.0,2986.0,161
1218,357.0,2023-04-25,Marisa y Kuky,Caja Azul, ,141.78,40,200.0,5671.2,150
1219,358.0,2023-04-26,Marisa y Kuky,Caja Azul, ,320.0,10,380.0,3200.0,221
1220,358.0,2023-04-26,Marisa y Kuky,Caja Azul, ,330.0,7,400.0,2310.0,215
1221,358.0,2023-04-26,Marisa y Kuky,Caja Azul, ,500.0,10,570.0,5000.0,220
1222,358.0,2023-04-26,Marisa y Kuky,Caja Azul, ,640.0,10,700.0,6400.0,214
1223,358.0,2023-04-26,Marisa y Kuky,Caja Azul, ,320.0,10,380.0,3200.0,218
1224,358.0,2023-04-26,Marisa y Kuky,Caja Azul, ,112.5,2,130.0,225.0,524
1225,358.0,2023-04-26,Marisa y Kuky,Caja Azul, ,112.5,2,130.0,225.0,522
1226,358.0,2023-04-26,Marisa y Kuky,Caja Azul, ,112.5,2,130.0,225.0,521
1227,358.0,2023-04-26,Marisa y Kuky,Caja Azul, ,112.5,2,130.0,225.0,520
1228,359.0,2023-04-29,Marisa y Kuky,Caja,Claro,1.0,2000,1.0,2000.0,85
1229,359.0,2023-04-29,Marisa y Kuky,Caja,Claro,1.0,10000,1.0,10000.0,85
1230,360.0,2023-04-29,Marisa y Kuky,Caja Azul, ,109.57,12,200.0,1314.84,232
1231,360.0,2023-04-29,Marisa y Kuky,Caja Azul, ,22.4,25,30.0,560.0,236
1232,360.0,2023-04-29,Marisa y Kuky,Caja Azul, ,22.4,25,30.0,560.0,237
1233,360.0,2023-04-29,Marisa y Kuky,Caja Azul, ,12.0,100,20.0,1200.0,238
1234,361.0,2023-04-30,Marisa y Kuky,Caja Azul, ,441.66,12,550.0,5299.92,110
1235,361.0,2023-04-30,Marisa y Kuky,Caja Azul, ,300.0,12,400.0,3600.0,491
1236,361.0,2023-04-30,Marisa y Kuky,Caja Azul, ,311.66,6,400.0,1869.96,478
1237,361.0,2023-04-30,Marisa y Kuky,Caja Azul, ,311.66,6,400.0,1869.96,481
1238,361.0,2023-04-30,Marisa y Kuky,Caja Azul, ,500.0,12,600.0,6000.0,488
1239,362.0,2023-05-02,Marisa y Kuky,Caja Azul, ,203.12,18,280.0,3656.24,1084
